SELECT ?location ?news WHERE  {
  {{ SERVICE <http://sparql-server.url:8896/sparql> { ?parent <http://www.geonames.org/ontology#name> "California". } }
 UNION { SERVICE <http://sparql-server.url:8916/sparql> { ?parent <http://www.geonames.org/ontology#name> "California". } }
 UNION { SERVICE <http://sparql-server.url:8926/sparql> { ?parent <http://www.geonames.org/ontology#name> "California". } }
 UNION { SERVICE <http://sparql-server.url:8891/sparql> { ?parent <http://www.geonames.org/ontology#name> "California". } }
 UNION { SERVICE <http://sparql-server.url:8911/sparql> { ?parent <http://www.geonames.org/ontology#name> "California". } }
 UNION { SERVICE <http://sparql-server.url:8921/sparql> { ?parent <http://www.geonames.org/ontology#name> "California". } }
} {{ SERVICE <http://sparql-server.url:8896/sparql> { ?location <http://www.geonames.org/ontology#parentFeature> ?parent . } }
 UNION { SERVICE <http://sparql-server.url:8916/sparql> { ?location <http://www.geonames.org/ontology#parentFeature> ?parent . } }
 UNION { SERVICE <http://sparql-server.url:8926/sparql> { ?location <http://www.geonames.org/ontology#parentFeature> ?parent . } }
 UNION { SERVICE <http://sparql-server.url:8891/sparql> { ?location <http://www.geonames.org/ontology#parentFeature> ?parent . } }
 UNION { SERVICE <http://sparql-server.url:8911/sparql> { ?location <http://www.geonames.org/ontology#parentFeature> ?parent . } }
 UNION { SERVICE <http://sparql-server.url:8921/sparql> { ?location <http://www.geonames.org/ontology#parentFeature> ?parent . } }
} {{ SERVICE <http://sparql-server.url:8899/sparql> { ?y <http://www.w3.org/2002/07/owl#sameAs> ?location . } }
 UNION { SERVICE <http://sparql-server.url:8919/sparql> { ?y <http://www.w3.org/2002/07/owl#sameAs> ?location . } }
 UNION { SERVICE <http://sparql-server.url:8929/sparql> { ?y <http://www.w3.org/2002/07/owl#sameAs> ?location . } }
 UNION { SERVICE <http://sparql-server.url:8892/sparql> { ?y <http://www.w3.org/2002/07/owl#sameAs> ?location . } }
 UNION { SERVICE <http://sparql-server.url:8912/sparql> { ?y <http://www.w3.org/2002/07/owl#sameAs> ?location . } }
 UNION { SERVICE <http://sparql-server.url:8922/sparql> { ?y <http://www.w3.org/2002/07/owl#sameAs> ?location . } }
 UNION { SERVICE <http://sparql-server.url:8896/sparql> { ?y <http://www.w3.org/2002/07/owl#sameAs> ?location . } }
 UNION { SERVICE <http://sparql-server.url:8916/sparql> { ?y <http://www.w3.org/2002/07/owl#sameAs> ?location . } }
 UNION { SERVICE <http://sparql-server.url:8926/sparql> { ?y <http://www.w3.org/2002/07/owl#sameAs> ?location . } }
 UNION { SERVICE <http://sparql-server.url:8898/sparql> { ?y <http://www.w3.org/2002/07/owl#sameAs> ?location . } }
 UNION { SERVICE <http://sparql-server.url:8918/sparql> { ?y <http://www.w3.org/2002/07/owl#sameAs> ?location . } }
 UNION { SERVICE <http://sparql-server.url:8928/sparql> { ?y <http://www.w3.org/2002/07/owl#sameAs> ?location . } }
 UNION { SERVICE <http://sparql-server.url:8897/sparql> { ?y <http://www.w3.org/2002/07/owl#sameAs> ?location . } }
 UNION { SERVICE <http://sparql-server.url:8917/sparql> { ?y <http://www.w3.org/2002/07/owl#sameAs> ?location . } }
 UNION { SERVICE <http://sparql-server.url:8927/sparql> { ?y <http://www.w3.org/2002/07/owl#sameAs> ?location . } }
 UNION { SERVICE <http://sparql-server.url:8895/sparql> { ?y <http://www.w3.org/2002/07/owl#sameAs> ?location . } }
 UNION { SERVICE <http://sparql-server.url:8915/sparql> { ?y <http://www.w3.org/2002/07/owl#sameAs> ?location . } }
 UNION { SERVICE <http://sparql-server.url:8925/sparql> { ?y <http://www.w3.org/2002/07/owl#sameAs> ?location . } }
 UNION { SERVICE <http://sparql-server.url:8891/sparql> { ?y <http://www.w3.org/2002/07/owl#sameAs> ?location . } }
 UNION { SERVICE <http://sparql-server.url:8911/sparql> { ?y <http://www.w3.org/2002/07/owl#sameAs> ?location . } }
 UNION { SERVICE <http://sparql-server.url:8921/sparql> { ?y <http://www.w3.org/2002/07/owl#sameAs> ?location . } }
 UNION { SERVICE <http://sparql-server.url:8893/sparql> { ?y <http://www.w3.org/2002/07/owl#sameAs> ?location . } }
 UNION { SERVICE <http://sparql-server.url:8913/sparql> { ?y <http://www.w3.org/2002/07/owl#sameAs> ?location . } }
 UNION { SERVICE <http://sparql-server.url:8923/sparql> { ?y <http://www.w3.org/2002/07/owl#sameAs> ?location . } }
} {{ SERVICE <http://sparql-server.url:8891/sparql> { ?y <http://data.nytimes.com/elements/topicPage> ?news . } }
 UNION { SERVICE <http://sparql-server.url:8911/sparql> { ?y <http://data.nytimes.com/elements/topicPage> ?news . } }
 UNION { SERVICE <http://sparql-server.url:8921/sparql> { ?y <http://data.nytimes.com/elements/topicPage> ?news . } }
}
}
